League;Date;Get;Pay;Value;Confidence
Hardcore;2024-07-19;Blacksmith's Whetstone;Chaos Orb;5;Low
Hardcore;2024-07-20;Blacksmith's Whetstone;Chaos Orb;5;Low
Hardcore;2024-07-21;Blacksmith's Whetstone;Chaos Orb;5;Low
Hardcore;2024-07-22;Blacksmith's Whetstone;Chaos Orb;5;Low
Hardcore;2024-07-23;Blacksmith's Whetstone;Chaos Orb;5;Low
Hardcore;2024-04-04;Armourer's Scrap;Chaos Orb;0.1;Low
Hardcore;2024-04-05;Armourer's Scrap;Chaos Orb;2;Low
Hardcore;2024-04-06;Armourer's Scrap;Chaos Orb;2;Low
Hardcore;2024-04-07;Armourer's Scrap;Chaos Orb;2;Low
Hardcore;2024-04-08;Armourer's Scrap;Chaos Orb;2;Low
Hardcore;2024-04-09;Armourer's Scrap;Chaos Orb;2;Low
Hardcore;2024-04-10;Armourer's Scrap;Chaos Orb;2;Low
Hardcore;2024-04-11;Armourer's Scrap;Chaos Orb;2;Low
Hardcore;2024-04-12;Armourer's Scrap;Chaos Orb;2;Low
Hardcore;2024-04-13;Armourer's Scrap;Chaos Orb;2;Low
Hardcore;2024-04-14;Armourer's Scrap;Chaos Orb;2;Low
Hardcore;2024-05-17;Armourer's Scrap;Chaos Orb;0.03425;Low
Hardcore;2024-05-18;Armourer's Scrap;Chaos Orb;0.03425;Low
Hardcore;2024-05-19;Armourer's Scrap;Chaos Orb;0.03425;Low
Hardcore;2024-05-20;Armourer's Scrap;Chaos Orb;0.03425;Low
Hardcore;2024-05-21;Armourer's Scrap;Chaos Orb;0.03425;Low
Hardcore;2024-05-22;Armourer's Scrap;Chaos Orb;0.03425;Low
Hardcore;2024-05-23;Armourer's Scrap;Chaos Orb;0.03425;Low
Hardcore;2024-05-24;Armourer's Scrap;Chaos Orb;0.03425;Low
Hardcore;2024-07-17;Armourer's Scrap;Chaos Orb;5;Low
Hardcore;2024-07-18;Armourer's Scrap;Chaos Orb;5;Low
Hardcore;2024-07-19;Armourer's Scrap;Chaos Orb;5;Low
Hardcore;2024-07-20;Armourer's Scrap;Chaos Orb;5;Low
Hardcore;2024-07-21;Armourer's Scrap;Chaos Orb;5;Low
Hardcore;2024-07-22;Armourer's Scrap;Chaos Orb;5;Low
Hardcore;2024-07-23;Armourer's Scrap;Chaos Orb;5;Low
Hardcore;2024-04-04;Chaos Orb;Exalted Orb;0.05;Low
Hardcore;2024-04-05;Chaos Orb;Exalted Orb;0.05;Low
Hardcore;2024-07-06;Chaos Orb;Exalted Orb;0.06667;Low
Hardcore;2024-07-07;Chaos Orb;Exalted Orb;0.06667;Low
Hardcore;2024-07-08;Chaos Orb;Exalted Orb;0.06667;Low
Hardcore;2024-07-09;Chaos Orb;Exalted Orb;0.06667;Low
Hardcore;2024-07-10;Chaos Orb;Exalted Orb;0.06667;Low
Hardcore;2024-07-11;Chaos Orb;Exalted Orb;0.06667;Low
Hardcore;2024-07-12;Chaos Orb;Exalted Orb;0.06667;Low
Hardcore;2024-07-13;Chaos Orb;Exalted Orb;0.06667;Low
Hardcore;2024-07-14;Chaos Orb;Exalted Orb;0.06667;Low
Hardcore;2024-07-15;Chaos Orb;Exalted Orb;0.05;Low
Hardcore;2024-07-16;Chaos Orb;Exalted Orb;0.05;Low
Hardcore;2024-07-17;Chaos Orb;Exalted Orb;0.05;Low
Hardcore;2024-07-18;Chaos Orb;Exalted Orb;0.05;Low
Hardcore;2024-07-19;Chaos Orb;Exalted Orb;0.05;Low
Hardcore;2024-07-20;Chaos Orb;Exalted Orb;0.05;Low
Hardcore;2024-07-21;Chaos Orb;Exalted Orb;0.05;Low
Hardcore;2024-07-22;Chaos Orb;Exalted Orb;0.05;Low
Hardcore;2024-04-04;Orb of Augmentation;Chaos Orb;0.085;Low
Hardcore;2024-04-05;Orb of Augmentation;Chaos Orb;0.085;Low
Hardcore;2024-04-06;Orb of Augmentation;Chaos Orb;0.09417;Low
Hardcore;2024-04-07;Orb of Augmentation;Chaos Orb;0.16;Low
Hardcore;2024-04-08;Orb of Augmentation;Chaos Orb;0.16083;Low
Hardcore;2024-04-09;Orb of Augmentation;Chaos Orb;0.16083;Low
Hardcore;2024-04-10;Orb of Augmentation;Chaos Orb;0.16083;Low
Hardcore;2024-04-11;Orb of Augmentation;Chaos Orb;0.52666;Low
Hardcore;2024-04-12;Orb of Augmentation;Chaos Orb;0.3425;Low
Hardcore;2024-04-13;Orb of Augmentation;Chaos Orb;0.7425;Low
Hardcore;2024-04-14;Orb of Augmentation;Chaos Orb;0.3425;Low
Hardcore;2024-04-15;Orb of Augmentation;Chaos Orb;0.07584;Low
Hardcore;2024-04-16;Orb of Augmentation;Chaos Orb;0.07584;Low
Hardcore;2024-04-17;Orb of Augmentation;Chaos Orb;0.07584;Low
Hardcore;2024-04-18;Orb of Augmentation;Chaos Orb;0.06667;Low
Hardcore;2024-04-19;Orb of Augmentation;Chaos Orb;0.06667;Low
Hardcore;2024-04-20;Orb of Augmentation;Chaos Orb;0.06667;Low
Hardcore;2024-04-21;Orb of Augmentation;Chaos Orb;0.06667;Low
Hardcore;2024-04-22;Orb of Augmentation;Chaos Orb;0.06667;Low
Hardcore;2024-04-23;Orb of Augmentation;Chaos Orb;0.06667;Low
Hardcore;2024-04-24;Orb of Augmentation;Chaos Orb;0.06667;Low
Hardcore;2024-04-25;Orb of Augmentation;Chaos Orb;0.06667;Low
Hardcore;2024-07-17;Orb of Augmentation;Chaos Orb;5;Low
Hardcore;2024-07-18;Orb of Augmentation;Chaos Orb;5;Low
Hardcore;2024-07-19;Orb of Augmentation;Chaos Orb;6;Low
Hardcore;2024-07-20;Orb of Augmentation;Chaos Orb;6;Low
Hardcore;2024-07-21;Orb of Augmentation;Chaos Orb;6;Low
Hardcore;2024-07-22;Orb of Augmentation;Chaos Orb;6;Low
Hardcore;2024-07-23;Orb of Augmentation;Chaos Orb;5;Low
Hardcore;2024-04-04;Orb of Alteration;Chaos Orb;0.14;Low
Hardcore;2024-04-05;Orb of Alteration;Chaos Orb;0.13666;Low
Hardcore;2024-04-06;Orb of Alteration;Chaos Orb;0.14;Low
Hardcore;2024-04-07;Orb of Alteration;Chaos Orb;0.14;Low
Hardcore;2024-04-08;Orb of Alteration;Chaos Orb;0.14333;Low
Hardcore;2024-04-09;Orb of Alteration;Chaos Orb;0.14333;Low
Hardcore;2024-04-10;Orb of Alteration;Chaos Orb;0.14333;Low
Hardcore;2024-04-11;Orb of Alteration;Chaos Orb;2;Low
Hardcore;2024-04-12;Orb of Alteration;Chaos Orb;2;Low
Hardcore;2024-04-13;Orb of Alteration;Chaos Orb;2;Low
Hardcore;2024-04-14;Orb of Alteration;Chaos Orb;2;Low
Hardcore;2024-04-17;Orb of Alteration;Chaos Orb;0.38394;Low
Hardcore;2024-04-18;Orb of Alteration;Chaos Orb;0.38394;Low
Hardcore;2024-04-19;Orb of Alteration;Chaos Orb;0.46494;Low
Hardcore;2024-04-20;Orb of Alteration;Chaos Orb;0.46494;Low
Hardcore;2024-04-21;Orb of Alteration;Chaos Orb;0.46494;Low
Hardcore;2024-04-22;Orb of Alteration;Chaos Orb;0.19666;Low
Hardcore;2024-04-23;Orb of Alteration;Chaos Orb;0.19666;Low
Hardcore;2024-04-24;Orb of Alteration;Chaos Orb;0.19666;Low
Hardcore;2024-04-25;Orb of Alteration;Chaos Orb;0.13333;Low
Hardcore;2024-04-26;Orb of Alteration;Chaos Orb;0.13333;Low
Hardcore;2024-04-27;Orb of Alteration;Chaos Orb;0.13333;Low
Hardcore;2024-04-28;Orb of Alteration;Chaos Orb;0.13333;Low
Hardcore;2024-04-29;Orb of Alteration;Chaos Orb;0.13333;Low
Hardcore;2024-07-06;Orb of Alteration;Chaos Orb;0.16667;Low
Hardcore;2024-07-07;Orb of Alteration;Chaos Orb;0.16667;Low
Hardcore;2024-07-08;Orb of Alteration;Chaos Orb;0.16667;Low
Hardcore;2024-07-09;Orb of Alteration;Chaos Orb;0.16667;Low
Hardcore;2024-07-10;Orb of Alteration;Chaos Orb;0.16667;Low
Hardcore;2024-07-11;Orb of Alteration;Chaos Orb;0.16667;Low
Hardcore;2024-07-12;Orb of Alteration;Chaos Orb;0.16667;Low
Hardcore;2024-07-13;Orb of Alteration;Chaos Orb;0.16667;Low
Hardcore;2024-07-14;Orb of Alteration;Chaos Orb;0.16667;Low
Hardcore;2024-07-15;Orb of Alteration;Chaos Orb;0.16667;Low
Hardcore;2024-07-16;Orb of Alteration;Chaos Orb;0.16667;Low
Hardcore;2024-07-17;Orb of Alteration;Chaos Orb;0.16667;Low
Hardcore;2024-07-18;Orb of Alteration;Chaos Orb;0.65;Low
Hardcore;2024-07-19;Orb of Alteration;Chaos Orb;1.13334;Low
Hardcore;2024-07-20;Orb of Alteration;Chaos Orb;1.13334;Low
Hardcore;2024-07-21;Orb of Alteration;Chaos Orb;1.13334;Low
Hardcore;2024-07-22;Orb of Alteration;Chaos Orb;1.13334;Low
Hardcore;2024-07-23;Orb of Alteration;Chaos Orb;5;Low
Hardcore;2024-04-04;Jeweller's Orb;Chaos Orb;0.1;Low
Hardcore;2024-04-05;Jeweller's Orb;Chaos Orb;0.1;Low
Hardcore;2024-04-06;Jeweller's Orb;Chaos Orb;0.29;Low
Hardcore;2024-04-07;Jeweller's Orb;Chaos Orb;0.29;Low
Hardcore;2024-04-08;Jeweller's Orb;Chaos Orb;0.48;Low
Hardcore;2024-04-09;Jeweller's Orb;Chaos Orb;0.48;Low
Hardcore;2024-04-10;Jeweller's Orb;Chaos Orb;0.48;Low
Hardcore;2024-04-11;Jeweller's Orb;Chaos Orb;2;Low
Hardcore;2024-04-12;Jeweller's Orb;Chaos Orb;2;Low
Hardcore;2024-04-13;Jeweller's Orb;Chaos Orb;2;Low
Hardcore;2024-04-14;Jeweller's Orb;Chaos Orb;2;Low
Hardcore;2024-07-17;Jeweller's Orb;Chaos Orb;5;Low
Hardcore;2024-07-18;Jeweller's Orb;Chaos Orb;5;Low
Hardcore;2024-07-19;Jeweller's Orb;Chaos Orb;5;Low
Hardcore;2024-07-20;Jeweller's Orb;Chaos Orb;5;Low
Hardcore;2024-07-21;Jeweller's Orb;Chaos Orb;5;Low
Hardcore;2024-07-22;Jeweller's Orb;Chaos Orb;5;Low
Hardcore;2024-07-23;Jeweller's Orb;Chaos Orb;5;Low
Hardcore;2024-04-04;Orb of Fusing;Chaos Orb;0.25;Low
Hardcore;2024-04-05;Orb of Fusing;Chaos Orb;0.25;Low
Hardcore;2024-04-06;Orb of Fusing;Chaos Orb;0.425;Low
Hardcore;2024-04-07;Orb of Fusing;Chaos Orb;0.425;Low
Hardcore;2024-04-08;Orb of Fusing;Chaos Orb;0.6;Low
Hardcore;2024-04-09;Orb of Fusing;Chaos Orb;0.6;Low
Hardcore;2024-04-10;Orb of Fusing;Chaos Orb;0.275;Low
Hardcore;2024-04-11;Orb of Fusing;Chaos Orb;0.66666;Low
Hardcore;2024-04-12;Orb of Fusing;Chaos Orb;0.66666;Low
Hardcore;2024-04-13;Orb of Fusing;Chaos Orb;0.9;Low
Hardcore;2024-04-14;Orb of Fusing;Chaos Orb;0.5;Low
Hardcore;2024-04-15;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-04-16;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-04-18;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-04-19;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-04-20;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-04-21;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-04-22;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-04-23;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-04-24;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-04-25;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-04-26;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-04-27;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-04-28;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-04-29;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-04-30;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-05-01;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-05-02;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-05-03;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-05-21;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-05-22;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-05-23;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-05-24;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-05-25;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-05-26;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-05-27;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-05-28;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-05-29;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-05-30;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-05-31;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-06-01;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-06-02;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-06-03;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-06-07;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-06-08;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-06-09;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-06-10;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-06-11;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-06-12;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-06-13;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-06-14;Orb of Fusing;Chaos Orb;0.33333;Low
Hardcore;2024-07-17;Orb of Fusing;Chaos Orb;5;Low
Hardcore;2024-07-18;Orb of Fusing;Chaos Orb;5;Low
Hardcore;2024-07-19;Orb of Fusing;Chaos Orb;5;Low
Hardcore;2024-07-20;Orb of Fusing;Chaos Orb;5;Low
Hardcore;2024-07-21;Orb of Fusing;Chaos Orb;5;Low
Hardcore;2024-07-22;Orb of Fusing;Chaos Orb;5;Low
Hardcore;2024-07-23;Orb of Fusing;Chaos Orb;5;Low
Hardcore;2024-04-04;Gemcutter's Prism;Chaos Orb;4;Low
Hardcore;2024-04-05;Gemcutter's Prism;Chaos Orb;2;Low
Hardcore;2024-04-06;Gemcutter's Prism;Chaos Orb;2;Low
Hardcore;2024-04-07;Gemcutter's Prism;Chaos Orb;2;Low
Hardcore;2024-04-08;Gemcutter's Prism;Chaos Orb;2;Low
Hardcore;2024-04-09;Gemcutter's Prism;Chaos Orb;2;Low
Hardcore;2024-04-10;Gemcutter's Prism;Chaos Orb;2;Low
Hardcore;2024-04-11;Gemcutter's Prism;Chaos Orb;2;Low
Hardcore;2024-04-12;Gemcutter's Prism;Chaos Orb;2;Low
Hardcore;2024-04-17;Gemcutter's Prism;Chaos Orb;3.0006;Low
Hardcore;2024-04-18;Gemcutter's Prism;Chaos Orb;3.0006;Low
Hardcore;2024-04-19;Gemcutter's Prism;Chaos Orb;8.70048;Low
Hardcore;2024-04-20;Gemcutter's Prism;Chaos Orb;8.70048;Low
Hardcore;2024-04-21;Gemcutter's Prism;Chaos Orb;8.70048;Low
Hardcore;2024-04-22;Gemcutter's Prism;Chaos Orb;8.70048;Low
Hardcore;2024-04-23;Gemcutter's Prism;Chaos Orb;8.70048;Low
Hardcore;2024-04-24;Gemcutter's Prism;Chaos Orb;8.70048;Low
Hardcore;2024-04-27;Gemcutter's Prism;Chaos Orb;2.5005;Low
Hardcore;2024-05-17;Gemcutter's Prism;Chaos Orb;2.36111;Low
Hardcore;2024-05-18;Gemcutter's Prism;Chaos Orb;2.36111;Low
Hardcore;2024-05-19;Gemcutter's Prism;Chaos Orb;2.36111;Low
Hardcore;2024-05-20;Gemcutter's Prism;Chaos Orb;2.36111;Low
Hardcore;2024-05-21;Gemcutter's Prism;Chaos Orb;2.36111;Low
Hardcore;2024-05-22;Gemcutter's Prism;Chaos Orb;2.36111;Low
Hardcore;2024-05-23;Gemcutter's Prism;Chaos Orb;2.36111;Low
Hardcore;2024-05-24;Gemcutter's Prism;Chaos Orb;2.36111;Low
Hardcore;2024-04-04;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-04-05;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-04-06;Blessed Orb;Chaos Orb;0.8;Low
Hardcore;2024-04-07;Blessed Orb;Chaos Orb;0.8;Low
Hardcore;2024-04-08;Blessed Orb;Chaos Orb;0.8;Low
Hardcore;2024-04-09;Blessed Orb;Chaos Orb;0.8;Low
Hardcore;2024-04-10;Blessed Orb;Chaos Orb;0.8;Low
Hardcore;2024-04-11;Blessed Orb;Chaos Orb;0.8;Low
Hardcore;2024-04-12;Blessed Orb;Chaos Orb;0.8;Low
Hardcore;2024-04-13;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-04-14;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-04-15;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-04-16;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-04-17;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-04-18;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-04-19;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-04-20;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-04-21;Blessed Orb;Chaos Orb;0.5994;Low
Hardcore;2024-04-22;Blessed Orb;Chaos Orb;0.5994;Low
Hardcore;2024-04-23;Blessed Orb;Chaos Orb;0.5994;Low
Hardcore;2024-04-24;Blessed Orb;Chaos Orb;0.5994;Low
Hardcore;2024-04-27;Blessed Orb;Chaos Orb;0.4995;Low
Hardcore;2024-07-09;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-07-10;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-07-11;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-07-12;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-07-13;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-07-14;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-07-15;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-07-16;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-07-17;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-07-18;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-07-19;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-07-20;Blessed Orb;Chaos Orb;1.334;Low
Hardcore;2024-07-21;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-07-22;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-07-23;Blessed Orb;Chaos Orb;0.66667;Low
Hardcore;2024-04-04;Regal Orb;Chaos Orb;4;Low
Hardcore;2024-04-05;Regal Orb;Chaos Orb;2;Low
Hardcore;2024-04-06;Regal Orb;Chaos Orb;2;Low
Hardcore;2024-04-07;Regal Orb;Chaos Orb;2;Low
Hardcore;2024-04-08;Regal Orb;Chaos Orb;2;Low
Hardcore;2024-04-09;Regal Orb;Chaos Orb;2;Low
Hardcore;2024-04-10;Regal Orb;Chaos Orb;2;Low
Hardcore;2024-04-11;Regal Orb;Chaos Orb;2;Low
Hardcore;2024-04-12;Regal Orb;Chaos Orb;2;Low
Hardcore;2024-04-19;Regal Orb;Chaos Orb;2;Low
Hardcore;2024-04-20;Regal Orb;Chaos Orb;2;Low
Hardcore;2024-04-21;Regal Orb;Chaos Orb;2;Low
Hardcore;2024-04-22;Regal Orb;Chaos Orb;2;Low
Hardcore;2024-04-23;Regal Orb;Chaos Orb;2;Low
Hardcore;2024-04-24;Regal Orb;Chaos Orb;2;Low
Hardcore;2024-04-25;Regal Orb;Chaos Orb;2;Low
Hardcore;2024-04-26;Regal Orb;Chaos Orb;2;Low
Hardcore;2024-04-05;Vaal Orb;Chaos Orb;2;Low
Hardcore;2024-04-06;Vaal Orb;Chaos Orb;2;Low
Hardcore;2024-04-07;Vaal Orb;Chaos Orb;2;Low
Hardcore;2024-04-08;Vaal Orb;Chaos Orb;2;Low
Hardcore;2024-04-09;Vaal Orb;Chaos Orb;2;Low
Hardcore;2024-04-10;Vaal Orb;Chaos Orb;2;Low
Hardcore;2024-04-11;Vaal Orb;Chaos Orb;2;Low
Hardcore;2024-04-12;Vaal Orb;Chaos Orb;2;Low
Hardcore;2024-04-13;Vaal Orb;Chaos Orb;0.7;Low
Hardcore;2024-04-14;Vaal Orb;Chaos Orb;0.7;Low
Hardcore;2024-04-15;Vaal Orb;Chaos Orb;0.7;Low
Hardcore;2024-04-16;Vaal Orb;Chaos Orb;0.7;Low
Hardcore;2024-04-17;Vaal Orb;Chaos Orb;0.7;Low
Hardcore;2024-04-18;Vaal Orb;Chaos Orb;0.7;Low
Hardcore;2024-04-19;Vaal Orb;Chaos Orb;0.7;Low
Hardcore;2024-07-19;Vaal Orb;Chaos Orb;1.334;Low
Hardcore;2024-07-20;Vaal Orb;Chaos Orb;1.334;Low
Hardcore;2024-07-21;Vaal Orb;Chaos Orb;1.334;Low
Hardcore;2024-07-22;Vaal Orb;Chaos Orb;1.334;Low
Hardcore;2024-07-23;Vaal Orb;Chaos Orb;5;Low
Hardcore;2024-04-04;Chaos Orb;Divine Orb;0.0065;Medium
Hardcore;2024-04-05;Chaos Orb;Divine Orb;0.00642;Medium
Hardcore;2024-04-06;Chaos Orb;Divine Orb;0.00638;Low
Hardcore;2024-04-07;Chaos Orb;Divine Orb;0.00612;Low
Hardcore;2024-04-08;Chaos Orb;Divine Orb;0.00612;Low
Hardcore;2024-04-09;Chaos Orb;Divine Orb;0.0061;Low
Hardcore;2024-04-10;Chaos Orb;Divine Orb;0.0061;Low
Hardcore;2024-04-11;Chaos Orb;Divine Orb;0.00606;Low
Hardcore;2024-04-12;Chaos Orb;Divine Orb;0.00606;Low
Hardcore;2024-04-13;Chaos Orb;Divine Orb;0.00606;Low
Hardcore;2024-04-14;Chaos Orb;Divine Orb;0.00606;Low
Hardcore;2024-04-15;Chaos Orb;Divine Orb;0.00738;Low
Hardcore;2024-04-16;Chaos Orb;Divine Orb;0.00738;Low
Hardcore;2024-04-17;Chaos Orb;Divine Orb;0.00651;Low
Hardcore;2024-04-18;Chaos Orb;Divine Orb;0.00651;Low
